# Units: length:mm angle:deg time:s strain:% force:N 
# Stage: Stufe 98
stage;index;relative_time;date
"Stufe 98";98;63.5519;"2024-01-29T11:37:18.995"
# Name : Cetex-0°-1_Origin
force;untransformed;transformed
2624.6759;2624.6759;2624.6759
# Name : Flächenkomponente 1
id;x;y;z
0;20.8095;147.3186;-0.1432
1;21.4443;145.9326;-0.1489
2;21.4446;144.3678;-0.1389
3;21.4462;142.8043;-0.1360
4;21.4472;141.2380;-0.1315
5;21.4496;139.6758;-0.1296
6;21.4507;138.1094;-0.1264
7;21.4504;136.5455;-0.1184
8;21.4534;134.9806;-0.1159
9;21.4543;133.4170;-0.1101
10;21.4560;131.8532;-0.1053
11;21.4569;130.2893;-0.1023
12;21.4591;128.7233;-0.0985
13;21.4620;127.1611;-0.1030
14;21.4639;125.5951;-0.1002
15;21.4657;124.0321;-0.0970
16;21.4673;122.4669;-0.0962
17;21.4695;120.9016;-0.0914
18;21.4703;119.3359;-0.0856
19;21.4721;117.7738;-0.0867
20;21.4744;116.2069;-0.0845
21;21.4756;114.6416;-0.0784
22;21.4771;113.0781;-0.0770
23;21.4783;111.5121;-0.0699
24;21.4808;109.9482;-0.0696
25;21.4832;108.3839;-0.0675
26;21.4856;106.8196;-0.0671
27;21.4881;105.2532;-0.0679
28;21.4895;103.6890;-0.0629
29;21.4923;102.1234;-0.0665
30;21.4947;100.5590;-0.0628
31;21.4965;98.9942;-0.0599
32;21.4989;97.4280;-0.0574
33;21.5010;95.8632;-0.0536
34;21.5024;94.2983;-0.0460
35;21.5051;92.7336;-0.0506
36;21.5077;91.1690;-0.0497
37;21.5099;89.6032;-0.0443
38;21.5123;88.0381;-0.0433
39;21.5143;86.4723;-0.0396
40;21.5170;84.9061;-0.0419
41;21.5193;83.3406;-0.0371
42;21.5229;81.7747;-0.0388
43;21.5237;80.2108;-0.0289
44;21.5269;78.6442;-0.0323
45;21.5280;77.0787;-0.0225
46;21.5320;75.5131;-0.0294
47;21.5347;73.9472;-0.0258
48;21.5381;72.3818;-0.0279
49;21.5385;70.8172;-0.0171
50;21.5412;69.2515;-0.0152
51;21.5447;67.6858;-0.0154
52;21.5472;66.1207;-0.0156
53;21.5491;64.5550;-0.0089
54;21.5522;62.9890;-0.0078
55;21.5550;61.4247;-0.0038
56;21.5555;59.8575;0.0066
57;21.5588;58.2913;0.0022
58;21.5610;56.7263;0.0065
59;21.5633;55.1604;0.0093
60;21.5680;53.5946;0.0031
61;21.5709;52.0293;0.0031
62;21.5723;50.4637;0.0095
63;21.5748;48.8965;0.0151
64;21.5778;47.3315;0.0143
65;21.5812;45.7642;0.0112
66;21.5831;44.1977;0.0184
67;21.5848;42.6336;0.0244
68;21.5869;41.0665;0.0290
