# Units: length:mm angle:deg time:s strain:% force:N 
# Stage: Stufe 851
stage;index;relative_time;date
"Stufe 851";851;264.5750;"2024-01-29T12:10:04.120"
# Name : Analogeingang 0
force;untransformed;transformed
7508.9779;2.5030;7508.9779
# Name : Flächenkomponente 1
id;x;y;z
0;0.1023;152.6263;0.0150
1;1.6432;152.7261;-0.0100
2;3.1849;152.7091;-0.0327
3;4.7273;152.6874;-0.0528
4;6.2715;152.6664;-0.0718
5;7.8130;152.6439;-0.0900
6;9.3600;152.6251;-0.1168
7;10.9055;152.5997;-0.1298
8;12.4564;152.5736;-0.1404
9;14.0082;152.5451;-0.1620
10;15.5619;152.5138;-0.1794
11;17.1185;152.4809;-0.1868
12;18.6786;152.4477;-0.2003
13;20.2404;152.4165;-0.2093
14;21.6892;152.0374;-0.2235
15;22.0237;150.6230;-0.2120
16;22.0065;149.0259;-0.2108
17;21.9921;147.4265;-0.2123
18;21.9759;145.8272;-0.1965
19;21.9620;144.2270;-0.1842
20;21.9517;142.6230;-0.1782
21;21.9410;141.0196;-0.1769
22;21.9333;139.4133;-0.1624
23;21.9272;137.8063;-0.1648
24;21.9214;136.2001;-0.1579
25;21.9179;134.5951;-0.1538
26;21.9131;132.9916;-0.1493
27;21.9114;131.3837;-0.1452
28;21.9068;129.7796;-0.1357
29;21.9028;128.1735;-0.1241
30;21.8996;126.5664;-0.1213
31;21.8969;124.9638;-0.1122
32;21.8933;123.3592;-0.1054
33;21.8894;121.7532;-0.0956
34;21.8861;120.1468;-0.0976
35;21.8835;118.5388;-0.0897
36;21.8793;116.9301;-0.0738
37;21.8760;115.3237;-0.0693
38;21.8755;113.7195;-0.0564
39;21.8731;112.1106;-0.0515
40;21.8740;110.4999;-0.0444
41;21.8709;108.8906;-0.0325
42;21.8717;107.2833;-0.0307
43;21.8687;105.6733;-0.0250
44;21.8693;104.0645;-0.0224
45;21.8652;102.4538;-0.0085
46;21.8616;100.8443;-0.0052
47;21.8630;99.2371;-0.0035
48;21.8619;97.6251;-0.0037
49;21.8602;96.0167;0.0042
50;21.8586;94.4063;0.0050
51;21.8542;92.7965;0.0243
52;21.8533;91.1894;0.0303
53;21.8547;89.5747;0.0330
54;21.8538;87.9647;0.0480
55;21.8543;86.3565;0.0547
56;21.8539;84.7451;0.0531
57;21.8545;83.1365;0.0594
58;21.8549;81.5248;0.0663
59;21.8578;79.9139;0.0646
60;21.8591;78.3020;0.0737
61;21.8583;76.6893;0.0862
62;21.8588;75.0798;0.0841
