# Units: length:mm angle:deg time:s strain:% force:N 
# Stage: Stufe 983
stage;index;relative_time;date
"Stufe 983";983;290.9750;"2024-01-29T12:10:30.520"
# Name : Analogeingang 0
force;untransformed;transformed
7833.6353;2.6112;7833.6353
# Name : Flächenkomponente 1
id;x;y;z
0;0.1035;153.4171;-0.0010
1;1.6368;153.5179;-0.0236
2;3.1696;153.5000;-0.0486
3;4.7043;153.4777;-0.0685
4;6.2392;153.4581;-0.0861
5;7.7752;153.4335;-0.1031
6;9.3122;153.4141;-0.1309
7;10.8527;153.3881;-0.1473
8;12.3930;153.3611;-0.1608
9;13.9408;153.3314;-0.1824
10;15.4863;153.2981;-0.1996
11;17.0348;153.2632;-0.2097
12;18.5885;153.2278;-0.2201
13;20.1433;153.1942;-0.2334
14;21.5861;152.8102;-0.2455
15;21.9168;151.3906;-0.2322
16;21.8996;149.7890;-0.2323
17;21.8822;148.1829;-0.2290
18;21.8637;146.5802;-0.2192
19;21.8490;144.9704;-0.2089
20;21.8373;143.3628;-0.1974
21;21.8256;141.7492;-0.1938
22;21.8175;140.1388;-0.1807
23;21.8113;138.5239;-0.1839
24;21.8062;136.9109;-0.1756
25;21.8033;135.2978;-0.1713
26;21.8001;133.6874;-0.1626
27;21.7983;132.0721;-0.1564
28;21.7924;130.4602;-0.1493
29;21.7895;128.8476;-0.1376
30;21.7869;127.2345;-0.1318
31;21.7841;125.6233;-0.1241
32;21.7811;124.0124;-0.1148
33;21.7781;122.3977;-0.1033
34;21.7746;120.7849;-0.1047
35;21.7714;119.1681;-0.0964
36;21.7681;117.5547;-0.0773
37;21.7650;115.9376;-0.0686
38;21.7650;114.3264;-0.0564
39;21.7637;112.7086;-0.0518
40;21.7644;111.0910;-0.0424
41;21.7616;109.4742;-0.0282
42;21.7623;107.8582;-0.0267
43;21.7604;106.2410;-0.0199
44;21.7603;104.6238;-0.0191
45;21.7576;103.0058;-0.0042
46;21.7538;101.3871;0.0025
47;21.7559;99.7740;0.0061
48;21.7548;98.1529;0.0074
49;21.7523;96.5370;0.0108
50;21.7506;94.9172;0.0108
51;21.7472;93.3011;0.0345
52;21.7466;91.6851;0.0431
53;21.7486;90.0627;0.0484
54;21.7482;88.4442;0.0618
55;21.7494;86.8275;0.0683
56;21.7492;85.2088;0.0694
57;21.7500;83.5906;0.0778
58;21.7514;81.9725;0.0805
59;21.7546;80.3524;0.0785
60;21.7561;78.7330;0.0913
61;21.7557;77.1112;0.1021
62;21.7565;75.4934;0.1035
63;21.7574;73.8743;0.1089
64;21.7611;72.2548;0.1101
65;21.7668;70.6376;0.1177
