# Units: length:mm angle:deg time:s force:N 
# Stage: Stufe 33
stage;index;relative_time;date
"Stufe 33";33;675.1622;"2024-02-28T15:34:07.780"
# Name : Analogeingang 0
force;untransformed;transformed
966.2628;0.2416;966.2628
# Name : Flächenkomponente 1
id;x;y;z
0;0.2276;139.9804;-0.0442
1;1.6417;139.9972;-0.0557
2;3.0571;140.0146;-0.0645
3;4.4736;140.0312;-0.0738
4;5.8925;140.0477;-0.0816
5;7.3112;140.0643;-0.0943
6;8.7308;140.0819;-0.1032
7;10.1525;140.0993;-0.1154
8;11.5750;140.1147;-0.1257
9;12.9990;140.1327;-0.1341
10;14.4248;140.1490;-0.1450
11;15.8501;140.1664;-0.1602
12;17.2781;140.1826;-0.1707
13;18.7069;140.1994;-0.1793
14;20.1365;140.2164;-0.1922
15;21.5674;140.2329;-0.2008
16;22.3725;139.4367;-0.2032
17;22.3721;138.0447;-0.2044
18;22.3701;136.6519;-0.2009
19;22.3681;135.2598;-0.1974
20;22.3684;133.8671;-0.1958
21;22.3683;132.4764;-0.1930
22;22.3687;131.0834;-0.1958
23;22.3659;129.6913;-0.1949
24;22.3666;128.2987;-0.1943
25;22.3656;126.9063;-0.1887
26;22.3648;125.5140;-0.1878
27;22.3651;124.1222;-0.1938
28;22.3635;122.7306;-0.1901
29;22.3632;121.3372;-0.1875
30;22.3618;119.9449;-0.1831
31;22.3624;118.5519;-0.1860
32;22.3612;117.1610;-0.1831
33;22.3618;115.7667;-0.1812
34;22.3617;114.3754;-0.1814
35;22.3609;112.9832;-0.1796
36;22.3612;111.5912;-0.1788
37;22.3604;110.1983;-0.1745
38;22.3614;108.8054;-0.1798
39;22.3614;107.4130;-0.1788
40;22.3597;106.0207;-0.1758
41;22.3609;104.6285;-0.1794
42;22.3593;103.2364;-0.1725
43;22.3608;101.8431;-0.1751
44;22.3602;100.4506;-0.1734
45;22.3580;99.0580;-0.1610
46;22.3587;97.6658;-0.1608
47;22.3594;96.2733;-0.1636
48;22.3593;94.8800;-0.1633
49;22.3594;93.4883;-0.1595
50;22.3588;92.0956;-0.1560
51;22.3580;90.7026;-0.1562
52;22.3592;89.3101;-0.1591
53;22.3605;87.9186;-0.1590
54;22.3607;86.5266;-0.1573
55;22.3590;85.1341;-0.1548
56;22.3601;83.7421;-0.1525
57;22.3597;82.3491;-0.1520
58;22.3606;80.9563;-0.1533
59;22.3603;79.5643;-0.1530
60;22.3608;78.1726;-0.1502
61;22.3610;76.7795;-0.1490
62;22.3597;75.3874;-0.1422
63;22.3614;73.9969;-0.1439
64;22.3626;72.6022;-0.1455
65;22.3618;71.2086;-0.1419
66;22.3593;69.8182;-0.1389
67;22.3598;68.4259;-0.1317
68;22.3599;67.0328;-0.1318
69;22.3627;65.6396;-0.1416
70;22.3624;64.2491;-0.1378
71;22.3615;62.8579;-0.1306
72;22.3633;61.4664;-0.1328
73;22.3632;60.0733;-0.1343
74;22.3633;58.6801;-0.1334
75;22.3655;57.2884;-0.1357
76;22.3642;55.8961;-0.1337
77;22.3643;54.5046;-0.1287
78;22.3651;53.1117;-0.1265
79;22.3641;51.7198;-0.1248
80;22.3654;50.3279;-0.1296
81;22.3651;48.9377;-0.1222
82;22.3650;47.5442;-0.1250
83;22.3658;46.1521;-0.1259
84;22.3659;44.7611;-0.1238
85;22.3674;43.3689;-0.1221
86;22.3660;41.9778;-0.1137
87;22.3668;40.5858;-0.1173
88;22.3669;39.1918;-0.1166
89;22.3678;37.8019;-0.1137
90;22.3701;36.4100;-0.1221
91;22.3692;35.0202;-0.1155
92;22.3682;33.6284;-0.1105
93;22.3701;32.2345;-0.1117
94;22.3689;30.8427;-0.1132
95;22.3707;29.4535;-0.1124
96;22.3726;28.0615;-0.1169
97;22.3700;26.6702;-0.1004
98;22.3709;25.2788;-0.1043
99;22.3718;23.8874;-0.1034
100;22.3719;22.4963;-0.1028
101;22.3740;21.1046;-0.1078
102;22.3716;19.7145;-0.0911
103;22.3738;18.3230;-0.0976
104;22.3734;16.9337;-0.0949
105;22.3751;15.5427;-0.0987
106;22.3758;14.1491;-0.0982
107;22.3734;12.7607;-0.0884
108;22.3739;11.3697;-0.0888
109;22.3761;9.9773;-0.0910
110;22.3759;8.5856;-0.0902
111;22.3783;7.1937;-0.0959
112;22.3774;5.8048;-0.0866
113;22.3778;4.4138;-0.0863
114;22.3780;3.0241;-0.0829
115;22.3792;1.6313;-0.0862
116;22.3794;0.2419;-0.0896
133;0.2069;-0.8522;0.0769
134;-0.1115;0.3849;0.0825
135;-0.1115;1.7662;0.0806
136;-0.1112;3.1484;0.0799
137;-0.1130;4.5289;0.0822
138;-0.1131;5.9115;0.0821
139;-0.1111;7.2925;0.0733
140;-0.1107;8.6743;0.0645
141;-0.1131;10.0566;0.0736
142;-0.1148;11.4395;0.0747
143;-0.1151;12.8216;0.0753
144;-0.1147;14.2037;0.0724
145;-0.1140;15.5847;0.0674
146;-0.1160;16.9670;0.0729
147;-0.1175;18.3489;0.0774
148;-0.1175;19.7312;0.0742
149;-0.1169;21.1134;0.0712
150;-0.1162;22.4953;0.0599
151;-0.1167;23.8788;0.0628
152;-0.1174;25.2605;0.0637
153;-0.1183;26.6437;0.0642
154;-0.1185;28.0268;0.0631
155;-0.1179;29.4085;0.0566
156;-0.1190;30.7916;0.0581
157;-0.1202;32.1761;0.0625
158;-0.1200;33.5589;0.0627
159;-0.1201;34.9416;0.0582
160;-0.1200;36.3233;0.0538
161;-0.1201;37.7059;0.0514
162;-0.1222;39.0901;0.0622
163;-0.1232;40.4718;0.0599
164;-0.1225;41.8535;0.0566
165;-0.1222;43.2373;0.0492
166;-0.1217;44.6207;0.0449
167;-0.1232;46.0037;0.0505
168;-0.1253;47.3876;0.0527
169;-0.1258;48.7705;0.0524
170;-0.1232;50.1532;0.0431
171;-0.1235;51.5359;0.0399
172;-0.1237;52.9187;0.0405
173;-0.1264;54.3018;0.0447
174;-0.1261;55.6859;0.0442
175;-0.1256;57.0678;0.0435
176;-0.1248;58.4507;0.0339
177;-0.1253;59.8354;0.0345
178;-0.1265;61.2175;0.0385
179;-0.1274;62.6025;0.0417
